Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM

state 216

    (117) TERM_B -> e .

    PLUS            reduce using rule 117 (TERM_B -> e .)
    MINUS           reduce using rule 117 (TERM_B -> e .)
    GT              reduce using rule 117 (TERM_B -> e .)
    LT              reduce using rule 117 (TERM_B -> e .)
    EQ              reduce using rule 117 (TERM_B -> e .)
    DIFF            reduce using rule 117 (TERM_B -> e .)
    AND             reduce using rule 117 (TERM_B -> e .)
    OR              reduce using rule 117 (TERM_B -> e .)
    SEMICOLON       reduce using rule 117 (TERM_B -> e .)
    RPAR            reduce using rule 117 (TERM_B -> e .)
    LARROW          reduce using rule 117 (TERM_B -> e .)
    LTRIAN          reduce using rule 117 (TERM_B -> e .)
    COMMA           reduce using rule 117 (TERM_B -> e .)
    RSQUARE         reduce using rule 117 (TERM_B -> e .)


state 217

    (118) TERM_B_OPS -> TIMES .

    NUMBER          reduce using rule 118 (TERM_B_OPS -> TIMES .)
    ID              reduce using rule 118 (TERM_B_OPS -> TIMES .)
    LPAR            reduce using rule 118 (TERM_B_OPS -> TIMES .)
    PLUS            reduce using rule 118 (TERM_B_OPS -> TIMES .)
    MINUS           reduce using rule 118 (TERM_B_OPS -> TIMES .)
    NOTE            reduce using rule 118 (TERM_B_OPS -> TIMES .)
    BOOL            reduce using rule 118 (TERM_B_OPS -> TIMES .)
    STRING          reduce using rule 118 (TERM_B_OPS -> TIMES .)
    INPUT           reduce using rule 118 (TERM_B_OPS -> TIMES .)


state 218

    (119) TERM_B_OPS -> DIVIDE .

    NUMBER          reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    ID              reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    LPAR            reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    PLUS            reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    MINUS           reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    NOTE            reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    BOOL            reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    STRING          reduce using rule 119 (TERM_B_OPS -> DIVIDE .)
    INPUT           reduce using rule 119 (TERM_B_OPS -> DIVIDE .)


state 219

    (8) EXPVARID -> LSQUARE C1 . EXP C2 RSQUARE EXPVARIDB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 239
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 220

    (128) FACTOR -> LPAR P6 EXPRESSION . RPAR

    RPAR            shift and go to state 240


state 221

    (122) ARRAY -> LSQUARE C1 . EXP C2 ARRAYB RSQUARE
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 241
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 222

    (38) CALLARGS -> C1 EXPRESSION C2 . H_CALLARGS
    (42) H_CALLARGS -> . COMMA CALLARGS
    (43) H_CALLARGS -> . e
    (139) e -> .

    COMMA           shift and go to state 243
    RPAR            reduce using rule 139 (e -> .)

    H_CALLARGS                     shift and go to state 242
    e                              shift and go to state 244

state 223

    (41) C2 -> e .

    COMMA           reduce using rule 41 (C2 -> e .)
    RPAR            reduce using rule 41 (C2 -> e .)
    RSQUARE         reduce using rule 41 (C2 -> e .)


state 224

    (9) EXPVARIDB -> LSQUARE C1 EXP C2 . RSQUARE EXPVARIDB

    RSQUARE         shift and go to state 245


state 225

    (80) WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 . BLOCK W2
    (62) BLOCK -> . LTRIAN STATEMENTS RTRIAN

    LTRIAN          shift and go to state 230

    BLOCK                          shift and go to state 246

state 226

    (84) RITARG -> LPAR EXPRESSION RPAR LARROW .

    ID              reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    WHILE           reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    LRITT           reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    IF              reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    DISP            reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    PLAYT           reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    STREAMT         reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    MST             reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    INPUT           reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)
    RRITT           reduce using rule 84 (RITARG -> LPAR EXPRESSION RPAR LARROW .)


state 227

    (66) IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .

    ID              reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    WHILE           reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    LRITT           reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    IF              reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    DISP            reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    PLAYT           reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    STREAMT         reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    MST             reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    INPUT           reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    RETURN          reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    RTRIAN          reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)
    RRITT           reduce using rule 66 (IF_BLOCK -> IF DDOT EXPRESSION A1 IF_B .)


state 228

    (71) IF_B -> BLOCK . F_ELSE A2
    (76) F_ELSE -> . ELSE A3 A2 A3B ELSE_BLOCK
    (77) F_ELSE -> . e
    (139) e -> .

    ELSE            shift and go to state 248
    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    F_ELSE                         shift and go to state 247
    e                              shift and go to state 249

state 229

    (72) IF_B -> LARROW . IF_ARROW SEMICOLON A2
    (73) IF_ARROW -> . FUNCCALL
    (74) IF_ARROW -> . ASSIGN
    (75) IF_ARROW -> . PRINT
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (65) ASSIGN -> . ID EXPVARIDB ASSIGNATION ASSIGNH
    (49) PRINT -> . DISP LPAR CALLARGS RPAR

    ID              shift and go to state 254
    DISP            shift and go to state 66

    IF_ARROW                       shift and go to state 250
    FUNCCALL                       shift and go to state 251
    ASSIGN                         shift and go to state 252
    PRINT                          shift and go to state 253

state 230

    (62) BLOCK -> LTRIAN . STATEMENTS RTRIAN
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (139) e -> .
    (65) ASSIGN -> . ID EXPVARIDB ASSIGNATION ASSIGNH
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (80) WHILE_BLOCK -> . WHILE W1 DDOT EXPRESSION A1 BLOCK W2
    (83) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (66) IF_BLOCK -> . IF DDOT EXPRESSION A1 IF_B
    (49) PRINT -> . DISP LPAR CALLARGS RPAR
    (52) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (50) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (51) MUSICFUNCS -> . MST LPAR RPAR
    (45) READ -> . INPUT LPAR READAUX RPAR

    RTRIAN          reduce using rule 139 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MST             shift and go to state 69
    INPUT           shift and go to state 70

    STATEMENTS                     shift and go to state 255
    STATEMENT                      shift and go to state 51
    e                              shift and go to state 52
    ASSIGN                         shift and go to state 53
    FUNCCALL                       shift and go to state 54
    WHILE_BLOCK                    shift and go to state 55
    RITORNELLO                     shift and go to state 56
    IF_BLOCK                       shift and go to state 57
    PRINT                          shift and go to state 58
    PLAYFUNCS                      shift and go to state 59
    MUSICFUNCS                     shift and go to state 60
    READ                           shift and go to state 61

state 231

    (52) PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP . RPAR

    RPAR            shift and go to state 256


state 232

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP . COMMA EXP RPAR

    COMMA           shift and go to state 257


state 233

    (88) EXPORB -> EXPOR_OPS EXPOR .

    SEMICOLON       reduce using rule 88 (EXPORB -> EXPOR_OPS EXPOR .)
    RPAR            reduce using rule 88 (EXPORB -> EXPOR_OPS EXPOR .)
    LARROW          reduce using rule 88 (EXPORB -> EXPOR_OPS EXPOR .)
    LTRIAN          reduce using rule 88 (EXPORB -> EXPOR_OPS EXPOR .)
    COMMA           reduce using rule 88 (EXPORB -> EXPOR_OPS EXPOR .)


state 234

    (93) EXPANDB -> EXPAND_OPS EXPAND .

    OR              reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)
    SEMICOLON       reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)
    RPAR            reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)
    LARROW          reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)
    LTRIAN          reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)
    COMMA           reduce using rule 93 (EXPANDB -> EXPAND_OPS EXPAND .)


state 235

    (98) EXPEQB -> EXPEQ_OPS EXPEQ .

    AND             reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    OR              reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    SEMICOLON       reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    RPAR            reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    LARROW          reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    LTRIAN          reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)
    COMMA           reduce using rule 98 (EXPEQB -> EXPEQ_OPS EXPEQ .)


state 236

    (105) EXPB -> EXP2_ops EXP .

    EQ              reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    DIFF            reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    AND             reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    OR              reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    SEMICOLON       reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    RPAR            reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    LARROW          reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    LTRIAN          reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    COMMA           reduce using rule 105 (EXPB -> EXP2_ops EXP .)
    RSQUARE         reduce using rule 105 (EXPB -> EXP2_ops EXP .)


state 237

    (110) EXPR_B -> EXPR_B_OPS EXPR .

    GT              reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    LT              reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    EQ              reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    DIFF            reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    AND             reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    OR              reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    SEMICOLON       reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    RPAR            reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    LARROW          reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    LTRIAN          reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    COMMA           reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)
    RSQUARE         reduce using rule 110 (EXPR_B -> EXPR_B_OPS EXPR .)


state 238

    (116) TERM_B -> TERM_B_OPS TERM .

    PLUS            reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    MINUS           reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    GT              reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    LT              reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    EQ              reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    DIFF            reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    AND             reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    OR              reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    SEMICOLON       reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    RPAR            reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    LARROW          reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    LTRIAN          reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    COMMA           reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)
    RSQUARE         reduce using rule 116 (TERM_B -> TERM_B_OPS TERM .)


state 239

    (8) EXPVARID -> LSQUARE C1 EXP . C2 RSQUARE EXPVARIDB
    (41) C2 -> . e
    (139) e -> .

    RSQUARE         reduce using rule 139 (e -> .)

    C2                             shift and go to state 258
    e                              shift and go to state 223

state 240

    (128) FACTOR -> LPAR P6 EXPRESSION RPAR .

    TIMES           reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    DIVIDE          reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    PLUS            reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    MINUS           reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    GT              reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    LT              reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    EQ              reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    DIFF            reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    AND             reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    OR              reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    SEMICOLON       reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    RPAR            reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    LARROW          reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    LTRIAN          reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    COMMA           reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)
    RSQUARE         reduce using rule 128 (FACTOR -> LPAR P6 EXPRESSION RPAR .)


state 241

    (122) ARRAY -> LSQUARE C1 EXP . C2 ARRAYB RSQUARE
    (41) C2 -> . e
    (139) e -> .

    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    C2                             shift and go to state 259
    e                              shift and go to state 223

state 242

    (38) CALLARGS -> C1 EXPRESSION C2 H_CALLARGS .

    RPAR            reduce using rule 38 (CALLARGS -> C1 EXPRESSION C2 H_CALLARGS .)


state 243

    (42) H_CALLARGS -> COMMA . CALLARGS
    (38) CALLARGS -> . C1 EXPRESSION C2 H_CALLARGS
    (39) CALLARGS -> . e
    (40) C1 -> . e
    (139) e -> .

    RPAR            reduce using rule 139 (e -> .)
    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    NOTE            reduce using rule 139 (e -> .)
    BOOL            reduce using rule 139 (e -> .)
    STRING          reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)

    CALLARGS                       shift and go to state 260
    C1                             shift and go to state 133
    e                              shift and go to state 134

state 244

    (43) H_CALLARGS -> e .

    RPAR            reduce using rule 43 (H_CALLARGS -> e .)


state 245

    (9) EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE . EXPVARIDB
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (139) e -> .

    LSQUARE         shift and go to state 88
    ASSIGNATION     reduce using rule 139 (e -> .)
    TIMES           reduce using rule 139 (e -> .)
    DIVIDE          reduce using rule 139 (e -> .)
    PLUS            reduce using rule 139 (e -> .)
    MINUS           reduce using rule 139 (e -> .)
    GT              reduce using rule 139 (e -> .)
    LT              reduce using rule 139 (e -> .)
    EQ              reduce using rule 139 (e -> .)
    DIFF            reduce using rule 139 (e -> .)
    AND             reduce using rule 139 (e -> .)
    OR              reduce using rule 139 (e -> .)
    SEMICOLON       reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)
    LARROW          reduce using rule 139 (e -> .)
    LTRIAN          reduce using rule 139 (e -> .)
    COMMA           reduce using rule 139 (e -> .)
    RSQUARE         reduce using rule 139 (e -> .)

    EXPVARIDB                      shift and go to state 261
    e                              shift and go to state 89

state 246

    (80) WHILE_BLOCK -> WHILE W1 DDOT EXPRESSION A1 BLOCK . W2
    (82) W2 -> . e
    (139) e -> .

    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    W2                             shift and go to state 262
    e                              shift and go to state 263

state 247

    (71) IF_B -> BLOCK F_ELSE . A2
    (68) A2 -> . e
    (139) e -> .

    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    A2                             shift and go to state 264
    e                              shift and go to state 265

state 248

    (76) F_ELSE -> ELSE . A3 A2 A3B ELSE_BLOCK
    (69) A3 -> . e
    (139) e -> .

    LTRIAN          reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)

    A3                             shift and go to state 266
    e                              shift and go to state 267

state 249

    (77) F_ELSE -> e .

    ID              reduce using rule 77 (F_ELSE -> e .)
    WHILE           reduce using rule 77 (F_ELSE -> e .)
    LRITT           reduce using rule 77 (F_ELSE -> e .)
    IF              reduce using rule 77 (F_ELSE -> e .)
    DISP            reduce using rule 77 (F_ELSE -> e .)
    PLAYT           reduce using rule 77 (F_ELSE -> e .)
    STREAMT         reduce using rule 77 (F_ELSE -> e .)
    MST             reduce using rule 77 (F_ELSE -> e .)
    INPUT           reduce using rule 77 (F_ELSE -> e .)
    RETURN          reduce using rule 77 (F_ELSE -> e .)
    RTRIAN          reduce using rule 77 (F_ELSE -> e .)
    RRITT           reduce using rule 77 (F_ELSE -> e .)


state 250

    (72) IF_B -> LARROW IF_ARROW . SEMICOLON A2

    SEMICOLON       shift and go to state 268


state 251

    (73) IF_ARROW -> FUNCCALL .

    SEMICOLON       reduce using rule 73 (IF_ARROW -> FUNCCALL .)


state 252

    (74) IF_ARROW -> ASSIGN .

    SEMICOLON       reduce using rule 74 (IF_ARROW -> ASSIGN .)


state 253

    (75) IF_ARROW -> PRINT .

    SEMICOLON       reduce using rule 75 (IF_ARROW -> PRINT .)


state 254

    (44) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (65) ASSIGN -> ID . EXPVARIDB ASSIGNATION ASSIGNH
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (139) e -> .

    LPAR            shift and go to state 87
    LSQUARE         shift and go to state 88
    ASSIGNATION     reduce using rule 139 (e -> .)

    EXPVARIDB                      shift and go to state 86
    e                              shift and go to state 89

state 255

    (62) BLOCK -> LTRIAN STATEMENTS . RTRIAN

    RTRIAN          shift and go to state 269


state 256

    (52) PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR .

    SEMICOLON       reduce using rule 52 (PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR .)


state 257

    (53) PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA . EXP RPAR
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXP                            shift and go to state 270
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 258

    (8) EXPVARID -> LSQUARE C1 EXP C2 . RSQUARE EXPVARIDB

    RSQUARE         shift and go to state 271


state 259

    (122) ARRAY -> LSQUARE C1 EXP C2 . ARRAYB RSQUARE
    (123) ARRAYB -> . COMMA C1 EXP C2 ARRAYB
    (124) ARRAYB -> . e
    (139) e -> .

    COMMA           shift and go to state 273
    RSQUARE         reduce using rule 139 (e -> .)

    ARRAYB                         shift and go to state 272
    e                              shift and go to state 274

state 260

    (42) H_CALLARGS -> COMMA CALLARGS .

    RPAR            reduce using rule 42 (H_CALLARGS -> COMMA CALLARGS .)


state 261

    (9) EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .

    ASSIGNATION     reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    TIMES           reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    DIVIDE          reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    PLUS            reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    MINUS           reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    GT              reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
    LT              reduce using rule 9 (EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB .)
